image_id,object_count
005594,9
005595,13
005596,4
005597,1
005598,15
005599,6
005600,5
005601,3
005602,9
005603,3
005604,14
005605,6
005606,8
005607,3
005608,15
005609,12
005610,8
005611,3
005612,6
005613,7
005614,2
005615,7
005616,5
005617,12
005618,8
005619,5
005620,7
005621,8
005622,13
005623,9
005624,5
005625,18
005626,6
005627,8
005628,13
005629,4
005630,10
005631,9
005632,11
005633,10
005634,10
005635,7
005636,6
005637,1
005638,6
005639,11
005640,5
005641,3
005642,7
005643,5
005644,2
005645,7
005646,5
005647,1
005648,13
005649,7
005650,6
005651,3
005652,9
005653,6
005654,12
005655,1
005656,6
005657,2
005658,4
005659,6
005660,9
005661,15
005662,2
005663,22
005664,9
005665,12
005666,11
005667,8
005668,9
005669,7
005670,8
005671,6
005672,6
005673,3
005674,16
005675,9
005676,3
005677,9
005678,2
005679,5
005680,9
005681,2
005682,15
005683,1
005684,6
005685,8
005686,1
005687,8
005688,6
005689,5
005690,3
005691,14
005692,16
005693,8
005694,4
005695,13
005696,12
005697,4
005698,5
005699,3
005700,12
005701,3
005702,2
005703,4
005704,5
005705,9
005706,7
005707,7
005708,4
005709,5
005710,3
005711,1
005712,7
005713,5
005714,11
005715,7
005716,4
005717,14
005718,10
005719,9
005720,7
005721,10
005722,6
005723,4
005724,1
005725,7
005726,1
005727,5
005728,11
005729,14
005730,9
005731,1
005732,12
005733,3
005734,5
005735,1
005736,4
005737,8
005738,5
005739,6
005740,1
005741,6
005742,3
005743,10
005744,1
005745,2
005746,1
005747,2
005748,15
005749,2
005750,6
005751,12
005752,5
005753,1
005754,12
005755,5
005756,1
005757,13
005758,6
005759,6
005760,1
005761,13
005762,16
005763,5
005764,15
005765,5
005766,10
005767,2
005768,2
005769,7
005770,6
005771,12
005772,5
005773,13
005774,8
005775,3
005776,6
005777,10
005778,6
005779,1
005780,9
005781,6
005782,5
005783,2
005784,6
005785,7
005786,5
005787,6
005788,6
005789,3
005790,5
005791,11
005792,4
005793,5
005794,4
005795,9
005796,5
005797,9
005798,6
005799,2
005800,10
005801,1
005802,9
005803,16
005804,2
005805,2
005806,1
005807,7
005808,2
005809,2
005810,6
005811,8
005812,9
005813,9
005814,7
005815,5
005816,1
005817,1
005818,3
005819,6
005820,6
005821,3
005822,9
005823,3
005824,7
005825,8
005826,2
005827,7
005828,2
005829,6
005830,7
005831,11
005832,7
005833,7
005834,11
005835,1
005836,5
005837,8
005838,11
005839,7
005840,10
005841,4
005842,7
005843,12
005844,9
005845,3
005846,10
005847,5
005848,10
005849,9
005850,5
005851,2
005852,5
005853,15
005854,4
005855,10
005856,6
005857,4
005858,15
005859,5
005860,9
005861,5
005862,5
005863,4
005864,11
005865,4
005866,18
005867,4
005868,11
005869,3
005870,5
005871,6
005872,8
005873,6
005874,4
005875,2
005876,6
005877,6
005878,10
005879,4
005880,7
005881,11
005882,5
005883,2
005884,5
005885,8
005886,9
005887,2
005888,1
005889,6
005890,8
005891,10
005892,11
005893,7
005894,2
005895,3
005896,2
005897,4
005898,4
005899,2
005900,12
005901,13
005902,6
005903,12
005904,4
005905,9
005906,3
005907,2
005908,8
005909,11
005910,10
005911,6
005912,4
005913,6
005914,8
005915,14
005916,4
005917,11
005918,11
005919,10
005920,8
005921,6
005922,7
005923,7
005924,1
005925,3
005926,8
005927,16
005928,8
005929,16
005930,1
005931,1
005932,8
005933,4
005934,5
005935,13
005936,12
005937,1
005938,5
005939,5
005940,15
005941,2
005942,4
005943,4
005944,6
005945,7
005946,17
005947,5
005948,19
005949,12
005950,10
005951,3
005952,9
005953,4
005954,1
005955,6
005956,2
005957,10
005958,1
005959,10
005960,7
005961,1
005962,6
005963,8
005964,7
005965,9
005966,2
005967,9
005968,5
005969,2
005970,12
005971,6
005972,4
005973,7
005974,3
005975,7
005976,4
005977,5
005978,1
005979,5
005980,6
005981,9
005982,11
005983,16
005984,12
005985,12
005986,7
005987,6
005988,19
005989,4
005990,2
005991,8
005992,5
005993,1
005994,5
005995,2
005996,12
005997,7
005998,5
005999,8
006000,5
006001,4
006002,6
006003,14
006004,6
006005,11
006006,13
006007,15
006008,8
006009,5
006010,4
006011,12
006012,5
006013,5
006014,5
006015,5
006016,11
006017,2
006018,8
006019,3
006020,5
006021,4
006022,3
006023,4
006024,6
006025,8
006026,10
006027,9
006028,2
006029,1
006030,5
006031,7
006032,3
006033,11
006034,18
006035,1
006036,6
006037,6
006038,6
006039,9
006040,6
006041,7
006042,5
006043,3
006044,5
006045,8
006046,12
006047,11
006048,8
006049,6
006050,9
006051,7
006052,11
006053,1
006054,9
006055,13
006056,4
006057,2
006058,5
006059,6
006060,12
006061,2
006062,4
006063,10
006064,16
006065,7
006066,10
006067,7
006068,6
006069,7
006070,11
006071,6
006072,6
006073,9
006074,6
006075,5
006076,2
006077,12
006078,14
006079,6
006080,5
006081,7
006082,11
006083,6
006084,15
006085,2
006086,2
006087,6
006088,10
006089,1
006090,9
006091,3
006092,8
006093,5
006094,3
006095,5
006096,4
006097,10
006098,6
006099,3
006100,5
006101,2
006102,6
006103,7
006104,1
006105,2
006106,10
006107,2
006108,8
006109,9
006110,10
006111,6
006112,7
006113,9
006114,7
006115,4
006116,9
006117,9
006118,8
006119,5
006120,2
006121,19
006122,9
006123,7
006124,3
006125,5
006126,6
006127,15
006128,3
006129,9
006130,11
006131,4
006132,5
006133,5
006134,6
006135,7
006136,8
006137,9
006138,6
006139,21
006140,3
006141,9
006142,2
006143,15
006144,5
006145,14
006146,6
006147,8
006148,8
006149,9
006150,10
006151,1
006152,1
006153,9
006154,6
006155,8
006156,14
006157,17
006158,1
006159,6
006160,8
006161,10
006162,7
006163,20
006164,1
006165,6
006166,7
006167,6
006168,4
006169,9
006170,3
006171,2
006172,11
006173,8
006174,6
006175,8
006176,11
006177,6
006178,2
006179,12
006180,16
006181,4
006182,4
006183,2
006184,3
006185,3
006186,8
006187,12
006188,5
006189,17
006190,10
006191,12
006192,12
006193,2
006194,1
006195,7
006196,6
006197,6
006198,11
006199,12
006200,6
006201,1
006202,13
006203,4
006204,2
006205,7
006206,2
006207,1
006208,12
006209,2
006210,8
006211,15
006212,2
006213,17
006214,3
006215,1
006216,3
006217,2
006218,3
006219,6
006220,5
006221,7
006222,1
006223,1
006224,15
006225,7
006226,4
006227,2
006228,1
006229,10
006230,3
006231,6
006232,7
006233,6
006234,3
006235,3
006236,15
006237,8
006238,10
006239,1
006240,1
006241,5
006242,6
006243,3
006244,1
006245,8
006246,5
006247,5
006248,7
006249,9
006250,5
006251,14
006252,2
006253,6
006254,7
006255,7
006256,12
006257,6
006258,1
006259,5
006260,14
006261,7
006262,9
006263,11
006264,5
006265,5
006266,6
006267,7
006268,10
006269,6
006270,2
006271,9
006272,13
006273,8
006274,3
006275,6
006276,13
006277,8
006278,7
006279,2
006280,5
006281,15
006282,5
006283,3
006284,10
006285,11
006286,8
006287,4
006288,5
006289,2
006290,6
006291,16
006292,1
006293,9
006294,1
006295,14
006296,7
006297,6
006298,9
006299,1
006300,16
006301,9
006302,4
006303,12
006304,4
006305,6
006306,12
006307,9
006308,1
006309,2
006310,8
006311,1
006312,9
006313,6
006314,13
006315,5
006316,1
006317,4
006318,7
006319,4
006320,9
006321,2
006322,10
006323,6
006324,8
006325,5
006326,6
006327,2
006328,11
006329,5
006330,8
006331,4
006332,4
006333,8
006334,10
006335,6
006336,13
006337,1
006338,10
006339,3
006340,5
006341,9
006342,13
006343,4
006344,11
006345,13
006346,7
006347,2
006348,3
006349,2
006350,4
006351,2
006352,5
006353,2
006354,1
006355,5
006356,10
006357,2
006358,7
006359,2
006360,5
006361,11
006362,9
006363,7
006364,8
006365,15
006366,11
006367,6
006368,10
006369,7
006370,7
006371,8
006372,8
006373,5
006374,4
006375,2
006376,16
006377,5
006378,9
006379,15
006380,7
006381,6
006382,4
006383,2
006384,2
006385,5
006386,6
006387,6
006388,7
006389,14
006390,16
006391,7
006392,2
006393,1
006394,8
006395,10
006396,16
006397,7
006398,4
006399,15
006400,9
006401,15
006402,5
006403,8
006404,11
006405,5
006406,3
006407,11
006408,8
006409,4
006410,9
006411,1
006412,7
006413,6
006414,6
006415,6
006416,13
006417,10
006418,8
006419,5
006420,6
006421,8
006422,20
006423,9
006424,13
006425,4
006426,15
006427,11
006428,6
006429,11
006430,5
006431,16
006432,9
006433,8
006434,1
006435,2
006436,5
006437,4
006438,9
006439,7
006440,3
006441,5
006442,7
006443,7
006444,12
006445,9
006446,5
006447,6
006448,9
006449,10
006450,8
006451,1
006452,4
006453,10
006454,6
006455,2
006456,1
006457,7
006458,1
006459,5
006460,6
006461,8
006462,5
006463,8
006464,6
006465,5
006466,3
006467,9
006468,10
006469,7
006470,6
006471,1
006472,1
006473,7
006474,16
006475,13
006476,4
006477,8
006478,8
006479,7
006480,1
006481,5
006482,6
006483,6
006484,5
006485,2
006486,2
006487,4
006488,11
006489,13
006490,8
006491,6
006492,7
006493,8
006494,10
006495,7
006496,10
006497,11
006498,8
006499,2
006500,8
006501,5
006502,1
006503,6
006504,4
006505,5
006506,6
006507,6
006508,7
006509,4
006510,2
006511,10
006512,5
006513,8
006514,5
006515,5
006516,4
006517,6
006518,3
006519,12
006520,10
006521,1
006522,7
006523,14
006524,4
006525,8
006526,8
006527,13
006528,14
006529,6
006530,7
006531,7
006532,10
006533,6
006534,5
006535,11
006536,9
006537,4
006538,10
006539,9
006540,4
006541,3
006542,7
006543,8
006544,5
006545,5
006546,3
006547,5
006548,6
006549,16
006550,3
006551,6
006552,4
006553,4
006554,3
006555,3
006556,4
006557,8
006558,2
006559,15
006560,6
006561,7
006562,16
006563,4
006564,12
006565,5
006566,2
006567,8
006568,11
006569,8
006570,7
006571,7
006572,3
006573,1
006574,3
006575,1
006576,5
006577,4
006578,11
006579,1
006580,1
006581,4
006582,2
006583,20
006584,1
006585,1
006586,5
006587,9
006588,8
006589,20
006590,6
006591,3
006592,2
006593,6
006594,12
006595,14
006596,3
006597,11
006598,14
006599,5
006600,4
006601,4
006602,13
006603,4
006604,5
006605,9
006606,2
006607,2
006608,18
006609,1
006610,4
006611,9
006612,12
006613,9
006614,6
006615,2
006616,7
006617,7
006618,5
006619,6
006620,7
006621,7
006622,12
006623,9
006624,9
006625,14
006626,3
006627,8
006628,8
006629,9
006630,10
006631,6
006632,9
006633,6
006634,5
006635,8
006636,5
006637,11
006638,10
006639,15
006640,8
006641,1
006642,10
006643,6
006644,5
006645,6
006646,4
006647,7
006648,17
006649,10
006650,5
006651,6
006652,1
006653,1
006654,2
006655,13
006656,1
006657,5
006658,6
006659,8
006660,14
006661,1
006662,12
006663,10
006664,6
006665,7
006666,1
006667,7
006668,2
006669,6
006670,7
006671,3
006672,9
006673,10
006674,3
006675,3
006676,1
006677,3
006678,12
006679,9
006680,4
006681,3
006682,16
006683,2
006684,8
006685,1
006686,4
006687,5
006688,5
006689,7
006690,6
006691,1
006692,10
006693,5
006694,8
006695,12
006696,5
006697,2
006698,5
006699,6
006700,5
006701,3
006702,3
006703,10
006704,10
006705,3
006706,2
006707,9
006708,3
006709,1
006710,9
006711,4
006712,4
006713,5
006714,6
006715,7
006716,3
006717,5
006718,9
006719,3
006720,5
006721,14
006722,1
006723,5
006724,5
006725,9
006726,8
006727,3
006728,10
006729,4
006730,2
006731,9
006732,1
006733,17
006734,9
006735,5
006736,7
006737,5
006738,6
006739,2
006740,3
006741,5
006742,4
006743,6
006744,6
006745,6
006746,8
006747,4
006748,2
006749,12
006750,4
006751,8
006752,11
006753,9
006754,10
006755,8
006756,8
006757,7
006758,5
006759,4
006760,4
006761,10
006762,5
006763,2
006764,8
006765,12
006766,11
006767,4
006768,12
006769,11
006770,11
006771,6
006772,8
006773,4
006774,3
006775,10
006776,2
006777,6
006778,6
006779,11
006780,14
006781,8
006782,7
006783,17
006784,2
006785,8
006786,5
006787,7
006788,11
006789,10
006790,1
006791,11
006792,4
006793,6
006794,4
006795,1
006796,5
006797,2
006798,11
006799,1
006800,10
006801,18
006802,3
006803,4
006804,1
006805,11
006806,5
006807,1
006808,6
006809,2
006810,9
006811,6
006812,4
006813,15
006814,11
006815,3
006816,2
006817,8
006818,5
006819,2
006820,11
006821,2
006822,8
006823,4
006824,6
006825,7
006826,6
006827,3
006828,10
006829,5
006830,1
006831,8
006832,9
006833,21
006834,8
006835,7
006836,6
006837,6
006838,7
006839,2
006840,6
006841,5
006842,13
006843,10
006844,12
006845,12
006846,7
006847,8
006848,5
006849,6
006850,2
006851,4
006852,3
006853,9
006854,6
006855,4
006856,6
006857,8
006858,5
006859,11
006860,3
006861,1
006862,10
006863,8
006864,13
006865,1
006866,8
006867,9
006868,8
006869,4
006870,11
006871,9
006872,9
006873,1
006874,4
006875,2
006876,8
006877,7
006878,8
006879,10
006880,2
006881,6
006882,6
006883,5
006884,5
006885,9
006886,12
006887,6
006888,6
006889,9
006890,2
006891,5
006892,1
006893,5
006894,13
006895,7
006896,4
006897,11
006898,1
006899,5
006900,3
006901,2
006902,12
006903,1
006904,12
006905,2
006906,4
006907,7
006908,10
006909,6
006910,11
006911,11
006912,6
006913,7
006914,4
006915,3
006916,4
006917,7
006918,3
006919,9
006920,8
006921,3
006922,12
006923,6
006924,3
006925,11
006926,17
006927,10
006928,9
006929,12
006930,2
006931,1
006932,17
006933,4
006934,2
006935,3
006936,8
006937,13
006938,3
006939,6
006940,3
006941,1
006942,15
006943,8
006944,10
006945,7
006946,7
006947,3
006948,15
006949,3
006950,12
006951,1
006952,15
006953,11
006954,8
006955,1
006956,8
006957,9
006958,12
006959,5
006960,13
006961,8
006962,6
006963,7
006964,6
006965,2
006966,3
006967,10
006968,9
006969,7
006970,8
006971,9
006972,5
006973,8
006974,3
006975,7
006976,4
006977,2
006978,7
006979,8
006980,16
006981,2
006982,7
006983,9
006984,8
006985,9
006986,3
006987,8
006988,2
006989,7
006990,7
006991,7
006992,14
006993,8
006994,5
006995,7
006996,5
006997,9
006998,6
006999,4
007000,11
007001,6
007002,3
007003,10
007004,7
007005,9
007006,5
007007,9
007008,4
007009,2
007010,5
007011,11
007012,8
007013,14
007014,14
007015,13
007016,11
007017,1
007018,9
007019,11
007020,8
007021,10
007022,7
007023,1
007024,2
007025,3
007026,12
007027,7
007028,7
007029,7
007030,3
007031,12
007032,7
007033,8
007034,5
007035,11
007036,1
007037,3
007038,4
007039,10
007040,1
007041,8
007042,10
007043,8
007044,5
007045,11
007046,15
007047,11
007048,3
007049,4
007050,9
007051,10
007052,10
007053,8
007054,4
007055,5
007056,10
007057,4
007058,5
007059,6
007060,6
007061,7
007062,4
007063,5
007064,8
007065,6
007066,11
007067,11
007068,4
007069,10
007070,9
007071,13
007072,2
007073,1
007074,2
007075,1
007076,3
007077,2
007078,4
007079,3
007080,2
007081,10
007082,1
007083,3
007084,1
007085,5
007086,1
007087,10
007088,6
007089,4
007090,4
007091,7
007092,5
007093,6
007094,8
007095,6
007096,7
007097,5
007098,6
007099,16
007100,6
007101,17
007102,15
007103,5
007104,6
007105,4
007106,4
007107,12
007108,6
007109,15
007110,1
007111,2
007112,1
007113,2
007114,12
007115,2
007116,6
007117,8
007118,4
007119,6
007120,6
007121,11
007122,7
007123,8
007124,7
007125,4
007126,1
007127,2
007128,8
007129,10
007130,5
007131,10
007132,11
007133,3
007134,7
007135,7
007136,10
007137,11
007138,8
007139,6
007140,5
007141,3
007142,8
007143,5
007144,4
007145,8
007146,4
007147,4
007148,5
007149,9
007150,1
007151,11
007152,5
007153,8
007154,1
007155,1
007156,13
007157,5
007158,2
007159,2
007160,8
007161,7
007162,9
007163,11
007164,4
007165,6
007166,10
007167,7
007168,6
007169,9
007170,4
007171,12
007172,5
007173,2
007174,13
007175,1
007176,5
007177,9
007178,9
007179,6
007180,4
007181,2
007182,11
007183,9
007184,4
007185,12
007186,4
007187,1
007188,1
007189,7
007190,2
007191,4
007192,11
007193,5
007194,5
007195,12
007196,8
007197,5
007198,5
007199,6
007200,11
007201,9
007202,15
007203,10
007204,8
007205,5
007206,7
007207,4
007208,11
007209,13
007210,12
007211,6
007212,2
007213,5
007214,5
007215,3
007216,7
007217,3
007218,11
007219,6
007220,1
007221,5
007222,10
007223,1
007224,3
007225,7
007226,7
007227,3
007228,14
007229,5
007230,6
007231,1
007232,6
007233,12
007234,5
007235,6
007236,8
007237,1
007238,5
007239,7
007240,7
007241,5
007242,12
007243,13
007244,6
007245,3
007246,5
007247,8
007248,14
007249,7
007250,6
007251,1
007252,5
007253,2
007254,3
007255,9
007256,13
007257,2
007258,4
007259,8
007260,12
007261,5
007262,5
007263,16
007264,6
007265,8
007266,10
007267,4
007268,7
007269,1
007270,2
007271,3
007272,1
007273,10
007274,3
007275,1
007276,4
007277,9
007278,1
007279,3
007280,8
007281,7
007282,2
007283,9
007284,7
007285,2
007286,10
007287,9
007288,1
007289,18
007290,6
007291,5
007292,6
007293,2
007294,8
007295,3
007296,11
007297,4
007298,4
007299,8
007300,5
007301,14
007302,4
007303,4
007304,2
007305,2
007306,6
007307,1
007308,1
007309,10
007310,1
007311,6
007312,5
007313,15
007314,14
007315,15
007316,8
007317,7
007318,10
007319,10
007320,1
007321,3
007322,1
007323,10
007324,9
007325,11
007326,5
007327,1
007328,4
007329,9
007330,6
007331,6
007332,1
007333,10
007334,8
007335,2
007336,3
007337,7
007338,2
007339,10
007340,4
007341,8
007342,11
007343,4
007344,1
007345,3
007346,5
007347,9
007348,2
007349,7
007350,11
007351,1
007352,6
007353,10
007354,3
007355,8
007356,7
007357,7
007358,3
007359,6
007360,12
007361,10
007362,2
007363,7
007364,8
007365,8
007366,11
007367,1
007368,7
007369,6
007370,2
007371,5
007372,1
007373,2
007374,4
007375,6
007376,6
007377,4
007378,5
007379,6
007380,3
007381,3
007382,7
007383,9
007384,6
007385,5
007386,9
007387,1
007388,15
007389,6
007390,4
007391,6
007392,10
007393,15
007394,15
007395,3
007396,9
007397,3
007398,9
007399,2
007400,15
007401,9
007402,10
007403,7
007404,12
007405,5
007406,9
007407,7
007408,1
007409,1
007410,10
007411,6
007412,10
007413,2
007414,13
007415,8
007416,3
007417,1
007418,3
007419,4
007420,19
007421,14
007422,14
007423,6
007424,12
007425,5
007426,6
007427,1
007428,5
007429,7
007430,10
007431,1
007432,3
007433,7
007434,4
007435,9
007436,1
007437,6
007438,2
007439,4
007440,11
007441,2
007442,8
007443,4
007444,5
007445,9
007446,3
007447,5
007448,1
007449,3
007450,2
007451,10
007452,8
007453,7
007454,6
007455,1
007456,6
007457,8
007458,21
007459,6
007460,2
007461,1
007462,10
007463,8
007464,6
007465,8
007466,6
007467,5
007468,6
007469,7
007470,10
007471,1
007472,2
007473,5
007474,7
007475,8
007476,5
007477,1
007478,5
007479,8
007480,16
